Match Id,Home Team,Away Team,Home Goal HT,Away Goal HT,Home Goal FT,Away Goal FT,Label,Pos_home,P_home,GD_home,Form Score_home,Pos_away,P_away,GD_away,Form Score_away,H2H Points_x,H2H Points_y
497410,Man United,Fulham,0.0,0.0,1.0,0.0,1,14,8,-3,10.6934,8,11,2,17.6188,6.0,6.0
497411,Ipswich Town,Liverpool,0.0,0.0,0.0,2.0,-1,17,4,-8,7.4996,1,18,11,31.0782,0.0,0.0
497412,Arsenal,Wolverhampton,1.0,0.0,2.0,0.0,1,3,17,9,29.251,20,1,-12,1.0,9.0,9.0
497413,Everton,Brighton Hove,0.0,1.0,0.0,3.0,-1,16,5,-8,15.3314,6,12,3,17.4131,2.0,2.0
497414,Newcastle,Southampton,1.0,0.0,1.0,0.0,1,7,12,1,14.6058,19,1,-11,2.0736,6.0,6.0
497415,Nottingham,Bournemouth,1.0,0.0,1.0,1.0,0,10,10,1,11.6934,13,8,-2,11.958,3.0,3.0
497416,West Ham,Aston Villa,1.0,1.0,1.0,2.0,-1,12,8,-1,17.3254,5,14,3,20.8266,5.0,5.0
497417,Brentford,Crystal Palace,1.0,0.0,2.0,1.0,1,11,10,0,18.8854,18,3,-5,4.5136,9.0,9.0
497418,Chelsea,Man City,0.0,1.0,0.0,2.0,-1,4,14,8,24.7986,2,17,9,25.279,5.0,5.0
497419,Leicester City,Tottenham,0.0,1.0,1.0,1.0,0,15,6,-3,16.4131,9,10,6,15.1788,7.0,7.0
497422,Brighton Hove,Man United,1.0,0.0,2.0,1.0,1,6,12,3,17.4131,14,8,-3,10.6934,6.0,6.0
497423,Crystal Palace,West Ham,0.0,0.0,0.0,2.0,-1,18,3,-5,4.5136,12,8,-1,17.3254,7.0,7.0
497424,Fulham,Leicester City,1.0,1.0,2.0,1.0,1,8,11,2,17.6188,15,6,-3,16.4131,6.0,6.0
497426,Man City,Ipswich Town,3.0,1.0,4.0,1.0,1,2,17,9,25.279,17,4,-8,7.4996,3.0,3.0
497427,Southampton,Nottingham,0.0,0.0,0.0,1.0,-1,19,1,-11,2.0736,10,10,1,11.6934,3.0,3.0
497428,Tottenham,Everton,2.0,0.0,4.0,0.0,1,9,10,6,15.1788,16,5,-8,15.3314,11.0,11.0
497421,Aston Villa,Arsenal,0.0,0.0,0.0,2.0,-1,5,14,3,20.8266,3,17,9,29.251,6.0,6.0
497420,Bournemouth,Newcastle,1.0,0.0,1.0,1.0,0,13,8,-2,11.958,7,12,1,14.6058,7.0,7.0
497429,Wolverhampton,Chelsea,2.0,2.0,2.0,6.0,-1,20,1,-12,1.0,4,14,8,24.7986,9.0,9.0
497425,Liverpool,Brentford,1.0,0.0,2.0,0.0,1,1,18,11,31.0782,11,10,0,18.8854,12.0,12.0
497430,Arsenal,Brighton Hove,1.0,0.0,1.0,1.0,0,3,17,9,29.251,6,12,3,17.4131,4.0,4.0
497431,Brentford,Southampton,1.0,0.0,3.0,1.0,1,11,10,0,18.8854,19,1,-11,2.0736,6.0,6.0
497433,Everton,Bournemouth,0.0,0.0,2.0,3.0,-1,16,5,-8,15.3314,13,8,-2,11.958,12.0,12.0
497434,Ipswich Town,Fulham,1.0,1.0,1.0,1.0,0,17,4,-8,7.4996,8,11,2,17.6188,1.0,1.0
497435,Leicester City,Aston Villa,0.0,1.0,1.0,2.0,-1,15,6,-3,16.4131,5,14,3,20.8266,0.0,0.0
497438,Nottingham,Wolverhampton,1.0,1.0,1.0,1.0,0,10,10,1,11.6934,20,1,-12,1.0,7.0,7.0
497439,West Ham,Man City,1.0,2.0,1.0,3.0,-1,12,8,-1,17.3254,2,17,9,25.279,6.0,6.0
497432,Chelsea,Crystal Palace,1.0,0.0,1.0,1.0,0,4,14,8,24.7986,18,3,-5,4.5136,7.0,7.0
